Date : 2024-07-23 11:32:48
Directory : /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest
Total : 174 files,  -1441 codes, -199 comments, -239 blanks, all -1879 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         91 |      1,442 |        -45 |         44 |      1,441 |
| Markdown        |          4 |          0 |          0 |          0 |          0 |
| Gradle          |          6 |          0 |          0 |          1 |          1 |
| Java Properties |          4 |          0 |          1 |          0 |          1 |
| YAML            |          4 |         -2 |          6 |          0 |          4 |
| Java            |          1 |        -13 |         -9 |         -4 |        -26 |
| Swift           |          8 |        -35 |         -5 |        -14 |        -54 |
| CMake           |          2 |        -38 |          0 |        -12 |        -50 |
| HTML            |          1 |        -38 |        -16 |         -6 |        -60 |
| XML             |         19 |       -343 |          0 |         -1 |       -344 |
| JavaScript      |          9 |       -449 |        -10 |        -62 |       -521 |
| C++             |         17 |       -537 |       -121 |       -181 |       -839 |
| JSON            |          8 |     -1,428 |          0 |         -4 |     -1,432 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        174 |     -1,441 |       -199 |       -239 |     -1,879 |
| . (Files)                                                                                                                                         |          3 |         51 |         85 |         24 |        160 |
| ..                                                                                                                                                |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../..                                                                                                                                             |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../../..                                                                                                                                          |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../../../..                                                                                                                                       |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../../../../..                                                                                                                                    |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../../../../../riyashah                                                                                                                           |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../../../../../riyashah/Documents                                                                                                                 |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../../../../../riyashah/Documents/flutter apps                                                                                                    |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest                                                                                         |        104 |     -9,559 |       -523 |       -811 |    -10,893 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest (Files)                                                                                 |          3 |        -53 |        -79 |        -24 |       -156 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android                                                                                 |         13 |       -174 |        -60 |        -37 |       -271 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android (Files)                                                                         |          3 |        -46 |          0 |        -11 |        -57 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app                                                                             |          9 |       -123 |        -60 |        -25 |       -208 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app (Files)                                                                     |          1 |        -51 |         -5 |        -12 |        -68 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src                                                                         |          8 |        -72 |        -55 |        -13 |       -140 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/debug                                                                   |          1 |         -3 |         -4 |         -1 |         -8 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main                                                                    |          6 |        -66 |        -47 |        -11 |       -124 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main (Files)                                                            |          1 |        -27 |         -6 |         -1 |        -34 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/java                                                               |          1 |        -13 |         -9 |         -4 |        -26 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/java/io                                                            |          1 |        -13 |         -9 |         -4 |        -26 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/java/io/flutter                                                    |          1 |        -13 |         -9 |         -4 |        -26 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/java/io/flutter/app                                                |          1 |        -13 |         -9 |         -4 |        -26 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res                                                                |          4 |        -26 |        -32 |         -6 |        -64 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/drawable                                                       |          1 |         -4 |         -7 |         -2 |        -13 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/drawable-v21                                                   |          1 |         -4 |         -7 |         -2 |        -13 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/values                                                         |          1 |         -9 |         -9 |         -1 |        -19 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/values-night                                                   |          1 |         -9 |         -9 |         -1 |        -19 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/app/src/profile                                                                 |          1 |         -3 |         -4 |         -1 |         -8 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/gradle                                                                          |          1 |         -5 |          0 |         -1 |         -6 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/android/gradle/wrapper                                                                  |          1 |         -5 |          0 |         -1 |         -6 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/ios                                                                                     |          8 |       -229 |         -4 |        -13 |       -246 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/ios/Runner                                                                              |          7 |       -222 |         -2 |         -9 |       -233 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/ios/Runner (Files)                                                                      |          2 |        -13 |          0 |         -3 |        -16 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets                                                              |          3 |       -148 |          0 |         -4 |       -152 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/AppIcon.appiconset                                           |          1 |       -122 |          0 |         -1 |       -123 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset                                         |          2 |        -26 |          0 |         -3 |        -29 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/ios/Runner/Base.lproj                                                                   |          2 |        -61 |         -2 |         -2 |        -65 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/ios/RunnerTests                                                                         |          1 |         -7 |         -2 |         -4 |        -13 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib                                                                                     |         43 |     -6,221 |       -218 |       -450 |     -6,889 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib (Files)                                                                             |          3 |       -149 |         -1 |        -11 |       -161 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/constants                                                                           |          2 |        -24 |         -1 |         -4 |        -29 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/models                                                                              |          5 |       -208 |         -2 |        -38 |       -248 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/provider                                                                            |          1 |        -15 |          0 |         -4 |        -19 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screen_items                                                                        |          3 |       -233 |         -9 |        -32 |       -274 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens                                                                             |         23 |     -4,783 |       -184 |       -276 |     -5,243 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens (Files)                                                                     |          1 |       -227 |        -15 |         -7 |       -249 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/constants                                                                   |          1 |         -8 |          0 |         -2 |        -10 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens                                                             |         12 |     -2,674 |        -86 |       -158 |     -2,918 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens (Files)                                                     |          1 |       -367 |         -8 |        -15 |       -390 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens                                        |          3 |       -620 |        -43 |        -41 |       -704 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens                                               |          4 |       -983 |         -6 |        -65 |     -1,054 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens                                                |          4 |       -704 |        -29 |        -37 |       -770 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens                                                             |          9 |     -1,874 |        -83 |       -109 |     -2,066 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens (Files)                                                     |          2 |       -373 |         -9 |        -19 |       -401 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/announcement_screens                                        |          2 |       -333 |        -41 |        -25 |       -399 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/event_screens                                               |          2 |       -511 |         -7 |        -32 |       -550 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/registration_screens                                        |          1 |        -14 |          0 |         -3 |        -17 |
