Date : 2024-07-23 11:32:48
Directory : /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest
Total : 70 files,  8118 codes, 324 comments, 572 blanks, all 9014 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         47 |      7,677 |        183 |        501 |      8,361 |
| JSON            |          2 |        145 |          0 |          2 |        147 |
| XML             |          9 |        120 |         48 |         11 |        179 |
| Gradle          |          3 |         94 |          5 |         23 |        122 |
| YAML            |          2 |         41 |         85 |         17 |        143 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          1 |          2 |         11 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |         70 |      8,118 |        324 |        572 |      9,014 |
| . (Files)                                                                                                                                         |          3 |         51 |         85 |         24 |        160 |
| android                                                                                                                                           |         12 |        161 |         52 |         34 |        247 |
| android (Files)                                                                                                                                   |          3 |         46 |          0 |         12 |         58 |
| android/app                                                                                                                                       |          8 |        110 |         51 |         21 |        182 |
| android/app (Files)                                                                                                                               |          1 |         51 |          5 |         12 |         68 |
| android/app/src                                                                                                                                   |          7 |         59 |         46 |          9 |        114 |
| android/app/src/debug                                                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                              |          5 |         53 |         38 |          7 |         98 |
| android/app/src/main (Files)                                                                                                                      |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/res                                                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                               |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                               |         47 |      7,677 |        183 |        501 |      8,361 |
| lib (Files)                                                                                                                                       |          3 |        171 |          1 |         12 |        184 |
| lib/constants                                                                                                                                     |          4 |        128 |         11 |          8 |        147 |
| lib/models                                                                                                                                        |          5 |        244 |          2 |         43 |        289 |
| lib/provider                                                                                                                                      |          1 |         15 |          0 |          4 |         19 |
| lib/screen_items                                                                                                                                  |          3 |        233 |          3 |         31 |        267 |
| lib/screens                                                                                                                                       |         24 |      5,952 |        126 |        305 |      6,383 |
| lib/screens (Files)                                                                                                                               |          1 |        216 |         16 |          7 |        239 |
| lib/screens/constants                                                                                                                             |          1 |          8 |          0 |          2 |         10 |
| lib/screens/faculty_screens                                                                                                                       |         13 |      3,326 |         58 |        169 |      3,553 |
| lib/screens/faculty_screens (Files)                                                                                                               |          2 |        429 |         12 |         19 |        460 |
| lib/screens/faculty_screens/announcement_screens                                                                                                  |          3 |        761 |          4 |         41 |        806 |
| lib/screens/faculty_screens/event_screens                                                                                                         |          3 |      1,157 |          5 |         56 |      1,218 |
| lib/screens/faculty_screens/registration_screen                                                                                                   |          1 |        157 |          2 |         11 |        170 |
| lib/screens/faculty_screens/task_screens                                                                                                          |          4 |        822 |         35 |         42 |        899 |
| lib/screens/student_screens                                                                                                                       |          9 |      2,402 |         52 |        127 |      2,581 |
