Date : 2024-03-10 21:01:45
Directory : /Users/riyashah/Documents/flutter apps/EventQuest
Total : 203 files,  750 codes, -165 comments, 106 blanks, all 691 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         87 |        520 |       -170 |         82 |        432 |
| JavaScript      |         16 |        189 |          5 |         12 |        206 |
| Gradle          |          3 |         94 |          5 |         22 |        121 |
| CMake           |          2 |         38 |          0 |         12 |         50 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Swift           |         12 |          2 |          0 |          0 |          2 |
| YAML            |          4 |          1 |          0 |          0 |          1 |
| JSON            |         12 |          0 |          0 |          0 |          0 |
| C++             |         32 |          0 |          0 |          0 |          0 |
| XML             |         20 |          0 |          0 |          0 |          0 |
| Java            |          2 |          0 |          0 |          0 |          0 |
| Markdown        |          4 |          0 |          0 |          0 |          0 |
| HTML            |          2 |          0 |          0 |          0 |          0 |
| Properties      |          2 |         -8 |          0 |         -2 |        -10 |
| Groovy          |          3 |        -94 |         -5 |        -22 |       -121 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        203 |        750 |       -165 |        106 |        691 |
| . (Files)                                                                                                                                       |          3 |         53 |         79 |         24 |        156 |
| ..                                                                                                                                              |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../..                                                                                                                                           |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../..                                                                                                                                        |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../../..                                                                                                                                     |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../../../..                                                                                                                                  |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../../../../home                                                                                                                             |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../../../../home/vansh                                                                                                                       |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../../../../home/vansh/Documents                                                                                                             |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../../../../home/vansh/Documents/flutter-projects                                                                                            |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest                                                                                 |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
