Date : 2024-03-07 11:43:30
Directory : /home/vansh/Documents/flutter-projects/EventQuest/EventQuest
Total : 99 files,  8809 codes, 688 comments, 705 blanks, all 10202 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         43 |      5,715 |        398 |        375 |      6,488 |
| JSON       |          6 |      1,573 |          0 |          6 |      1,579 |
| C++        |         16 |        538 |        121 |        182 |        841 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JavaScript |          7 |        260 |          5 |         50 |        315 |
| Groovy     |          3 |         94 |          5 |         22 |        121 |
| Swift      |          6 |         52 |          7 |         20 |         79 |
| YAML       |          2 |         42 |         79 |         17 |        138 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         99 |      8,809 |        688 |        705 |     10,202 |
| . (Files)                                                                                                                                       |          3 |         52 |         79 |         24 |        155 |
| android                                                                                                                                         |         13 |        174 |         60 |         37 |        271 |
| android (Files)                                                                                                                                 |          3 |         46 |          0 |         11 |         57 |
| android/app                                                                                                                                     |          9 |        123 |         60 |         25 |        208 |
| android/app (Files)                                                                                                                             |          1 |         51 |          5 |         12 |         68 |
| android/app/src                                                                                                                                 |          8 |         72 |         55 |         13 |        140 |
| android/app/src/debug                                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                            |          6 |         66 |         47 |         11 |        124 |
| android/app/src/main (Files)                                                                                                                    |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/java                                                                                                                       |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                                                    |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                                                            |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                                                        |          1 |         13 |          9 |          4 |         26 |
