Date : 2024-03-10 21:01:45
Directory : /Users/riyashah/Documents/flutter apps/EventQuest
Total : 104 files,  9559 codes, 523 comments, 811 blanks, all 10893 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         44 |      6,235 |        228 |        457 |      6,920 |
| JSON            |          6 |      1,573 |          0 |          6 |      1,579 |
| C++             |         16 |        538 |        121 |        182 |        841 |
| XML             |         10 |        463 |         48 |         12 |        523 |
| JavaScript      |          9 |        449 |         10 |         62 |        521 |
| Gradle          |          3 |         94 |          5 |         22 |        121 |
| Swift           |          6 |         54 |          7 |         20 |         81 |
| YAML            |          2 |         43 |         79 |         17 |        139 |
| CMake           |          2 |         38 |          0 |         12 |         50 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Java            |          1 |         13 |          9 |          4 |         26 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        104 |      9,559 |        523 |        811 |     10,893 |
| . (Files)                                                                                                                            |          3 |         53 |         79 |         24 |        156 |
| android                                                                                                                              |         13 |        174 |         60 |         37 |        271 |
| android (Files)                                                                                                                      |          3 |         46 |          0 |         11 |         57 |
| android/app                                                                                                                          |          9 |        123 |         60 |         25 |        208 |
| android/app (Files)                                                                                                                  |          1 |         51 |          5 |         12 |         68 |
| android/app/src                                                                                                                      |          8 |         72 |         55 |         13 |        140 |
| android/app/src/debug                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                 |          6 |         66 |         47 |         11 |        124 |
| android/app/src/main (Files)                                                                                                         |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/java                                                                                                            |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                                         |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                                                 |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                                             |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/res                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                  |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                  |         43 |      6,221 |        218 |        450 |      6,889 |
| lib (Files)                                                                                                                          |          3 |        149 |          1 |         11 |        161 |
| lib/constants                                                                                                                        |          2 |         24 |          1 |          4 |         29 |
| lib/models                                                                                                                           |          5 |        208 |          2 |         38 |        248 |
| lib/provider                                                                                                                         |          1 |         15 |          0 |          4 |         19 |
| lib/screen_items                                                                                                                     |          3 |        233 |          9 |         32 |        274 |
